Truth_SAT,Truth_UNSAT,#variables,#constr,#clauses,#card.constr,#PB.constr,min.length.constr,max.length.constr,biggest.coef,biggest.sum.coef,Category_DEC-SMALLINT-Handmade-Graph,Category_DEC-SMALLINT-Handmade-Numerical,Category_DEC-SMALLINT-Handmade-Pigeon Hole,Category_DEC-SMALLINT-Handmade-PPP,Category_DEC-SMALLINT-Handmade-Queens Problems,Category_DEC-SMALLINT-Handmade-Traveling Salesperson Problem,Category_DEC-SMALLINT-Handmade-Travelling Tournament Problem,Category_DEC-SMALLINT-Industrial-FPGA,Category_DEC-SMALLINT-Industrial-UCLID,Category_DEC-SMALLINT-LIN,class
1,0,1,1,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,1,1
1,0,16214,50734,50470,0,264,1,67,57,439,0,0,0,0,0,0,0,0,0,1,1
0,1,29282,92908,92428,0,480,1,93,32,554,0,0,0,0,0,0,0,0,0,1,0
0,1,21054,66352,66008,0,344,1,93,46,599,0,0,0,0,0,0,0,0,0,1,0
1,0,27346,86712,86264,0,448,1,35,14,210,0,0,0,0,0,0,0,0,0,1,1
1,0,48642,155800,155000,0,800,1,120,22,684,0,0,0,0,0,0,0,0,0,1,1
1,0,32912,109489,108949,0,540,1,36,15,213,0,0,0,0,0,0,0,0,0,1,1
1,0,26620,88108,87672,0,436,1,32,16,217,0,0,0,0,0,0,0,0,0,1,1
0,1,23958,79333,78941,0,392,1,38,22,225,0,0,0,0,0,0,0,0,0,1,0
0,1,32912,109848,109308,0,540,1,66,18,428,0,0,0,0,0,0,0,0,0,1,0
0,1,27588,91561,91109,0,452,1,66,21,415,0,0,0,0,0,0,0,0,0,1,0
0,1,32186,107047,106519,0,528,1,93,26,561,0,0,0,0,0,0,0,0,0,1,0
0,1,31460,104814,104298,0,516,1,95,25,534,0,0,0,0,0,0,0,0,0,1,0
1,0,21538,67936,67584,0,352,1,34,19,192,0,0,0,0,0,0,0,0,0,1,1
1,0,26136,86824,86396,0,428,1,95,33,582,0,0,0,0,0,0,0,0,0,1,1
1,0,23232,76633,76253,0,380,1,96,45,571,0,0,0,0,0,0,0,0,0,1,1
1,0,55660,186884,185968,0,916,1,120,20,689,0,0,0,0,0,0,0,0,0,1,1
1,0,57354,192702,191758,0,944,1,120,20,754,0,0,0,0,0,0,0,0,0,1,1
1,0,39204,130975,130331,0,644,1,120,27,714,0,0,0,0,0,0,0,0,0,1,1
0,1,29040,96434,95958,0,476,1,120,40,740,0,0,0,0,0,0,0,0,0,1,0
0,1,28072,97590,97130,0,460,1,36,13,231,0,0,0,0,0,0,0,0,0,1,0
1,0,24200,83750,83354,0,396,1,33,22,206,0,0,0,0,0,0,0,0,0,1,1
0,1,30492,105829,105329,0,500,1,68,25,421,0,0,0,0,0,0,0,0,0,1,0
0,1,22264,70239,69875,0,364,1,34,28,210,0,0,0,0,0,0,0,0,0,1,0
0,1,37752,131628,131008,0,620,1,96,21,531,0,0,0,0,0,0,0,0,0,1,0
0,1,57354,201250,200306,0,944,1,120,17,677,0,0,0,0,0,0,0,0,0,1,0
1,0,35332,122962,122382,0,580,1,120,32,709,0,0,0,0,0,0,0,0,0,1,1
0,1,22022,69222,68862,0,360,1,68,32,379,0,0,0,0,0,0,0,0,0,1,0
1,0,21296,66999,66651,0,348,1,65,39,389,0,0,0,0,0,0,0,0,0,1,1
0,1,3844,11854,11610,0,244,1,13,15,99,0,0,0,0,0,0,0,0,0,1,0
1,0,3596,11581,11353,0,228,1,12,31,112,0,0,0,0,0,0,0,0,0,1,1
1,0,3348,10816,10604,0,212,1,17,34,135,0,0,0,0,0,0,0,0,0,1,1
1,0,5828,19158,18786,0,372,1,27,14,178,0,0,0,0,0,0,0,0,0,1,1
