"Nformulae","Natoms","Nconnectives","Npredicates","Nfunctors","Nvariables","Max.formula.depth","Max.term.depth","class"
34,57,26,2,38,78,7,11,0
1132,1967,844,269,413,1122,7,4,0
7,17,10,4,3,11,7,1,0
29,73,45,11,15,53,12,6,0
18,65,58,12,9,31,12,2,0
8,60,54,3,13,32,22,1,0
37,134,106,16,5,121,12,3,0
158,330,196,15,80,181,27,3,0
62,157,108,60,0,140,34,1,0
33,107,96,7,20,122,10,2,0
306,954,756,30,33,647,14,4,0
19,80,95,5,0,73,13,1,0
48,138,122,13,16,73,13,2,0
33,107,96,7,20,122,10,2,0
16,70,62,8,11,35,10,2,0
41,197,242,20,1,95,12,1,0
62,157,108,60,0,139,33,1,0
1132,1965,843,269,414,1121,7,4,0
18,80,70,9,1,62,12,2,0
10189,10811,622,87,16650,472,108,5,0
660,1567,1012,41,29,1326,14,11,0
1132,1967,844,269,413,1122,7,4,0
11,42,31,5,10,28,9,1,0
3,14,11,3,1,10,11,1,0
10,54,49,7,6,25,9,2,0
41,201,244,20,1,96,12,1,0
59,300,279,7,16,332,23,5,0
8006,13036,5104,1520,3266,5971,7,6,0
88,155,67,61,9,110,6,5,0
33,107,96,7,20,122,10,2,0
62,157,108,60,0,139,33,1,0
32,108,93,12,4,75,13,3,0
2,136,140,3,18,44,26,2,0
1132,1967,844,269,413,1122,7,4,0
72,253,189,37,0,215,55,1,0
33,107,96,7,20,122,10,2,0
62,157,108,60,0,139,33,1,0
5,69,71,5,0,27,16,1,0
18,882,1116,1,14,0,49,4,0
19,82,97,5,0,73,13,1,0
7,629,808,1,7,0,101,4,0
1132,1966,843,269,413,1122,7,4,0
92,271,185,6,45,171,18,9,0
5,71,85,5,0,35,16,1,0
92,307,223,6,43,174,39,9,0
10189,10889,700,87,16654,473,184,5,0
92,303,218,6,42,182,19,9,0
1,74,172,5,0,50,32,1,0
60,303,281,7,17,336,23,5,0
10189,10883,694,87,16659,476,173,5,0
12,50,52,5,0,50,13,1,0
41,201,245,20,1,96,12,1,0
42,84,57,11,18,121,9,4,0
1132,1966,843,269,413,1122,7,4,0
402,473,73,11,260,122,19,5,0
33,107,96,7,20,122,10,2,0
88,155,67,61,9,110,6,5,0
3,48,103,5,0,32,27,1,0
92,292,205,6,46,178,18,9,0
8006,13036,5104,1520,3266,5970,7,6,0
46,140,113,18,5,104,12,1,0
8006,13035,5104,1520,3267,5970,7,6,0
